,portfolio_return
2011-01-03,0.012411769792681805
2011-01-10,0.01707685474577664
2011-01-18,-0.002354156297132719
2011-01-25,0.012321559417913453
2011-02-01,0.005220426553523838
2011-02-08,0.011671525111083405
2011-02-15,0.004887352423419164
2011-02-23,0.01736411088184366
2011-03-02,-0.0019063192739105673
2011-03-09,0.0032071389374545524
2011-03-16,0.0002102520039625393
2011-03-23,0.013863636414015883
2011-03-30,0.0028493541159125184
2011-04-06,-0.00653444999923366
2011-04-13,0.0008949870395482211
2011-04-20,0.004408972721265316
2011-04-28,-0.003339234352210326
2011-05-05,0.005512823541838217
2011-05-12,-0.009691189938309475
2011-05-19,0.0067146712201830334
2011-05-26,0.005769818358543231
2011-06-03,0.0026464074483266917
2011-06-10,0.01755375382121117
2011-06-17,0.015027988233502937
2011-06-24,-0.0022985935053208974
2011-07-01,0.00529164732689249
2011-07-11,-0.0009839327746348405
2011-07-18,-0.006999041300298489
2011-07-25,-0.023537883398972562
2011-08-01,0.005056243614259421
2011-08-08,-0.03330722009587722
2011-08-15,-0.0005483126878805298
2011-08-22,0.01741694200195132
2011-08-29,0.005227243799773657
2011-09-06,-0.03310364503441737
2011-09-13,0.0014778283892726747
2011-09-20,-0.02024580860985446
2011-09-27,0.036867916422286366
2011-10-04,0.018958253637012267
2011-10-11,0.0024135119619104442
2011-10-18,-0.01674456271690988
2011-10-25,0.06458556734385827
2011-11-01,0.015200325239805308
2011-11-08,0.009625684768758438
2011-11-15,-0.01077893231854078
2011-11-22,-0.0065589349249520704
2011-11-30,0.015539082311559498
2011-12-07,0.028331548440254897
2011-12-14,0.025690520245923307
2011-12-21,0.005834212524777634
2011-12-29,0.022371368383941843
2012-01-06,0.04243578120433872
2012-01-13,0.0063741137750004725
2012-01-23,0.009506768091736235
2012-01-30,0.030788109281082755
2012-02-06,0.00334874845300998
2012-02-13,-0.003894137962577931
2012-02-21,0.01574200178856499
2012-02-28,-0.013788408140730308
2012-03-06,0.02073123949623304
2012-03-13,0.0059309150872647095
2012-03-20,-0.00420548360898347
2012-03-27,0.0015148667244887963
2012-04-03,-0.0042783865247367605
2012-04-11,0.01515110369993807
2012-04-18,0.0024880083910101183
2012-04-25,-0.007963761215924414
2012-05-02,-0.012801188415135993
2012-05-09,-0.002453651223713471
2012-05-16,-0.016555644050968845
2012-05-23,-0.004817046647925835
2012-05-31,0.010527017122228494
2012-06-07,0.23048647917304227
2012-06-14,0.23027284527328973
2012-06-21,0.27736975255777735
2012-06-28,0.41624091935509283
2012-07-06,-0.0013376005482544895
2012-07-13,0.003561693822241109
2012-07-20,-0.0021061565455883684
2012-07-27,-0.005071476783463169
2012-08-03,-0.0007043462940442762
2012-08-10,-0.00036849808704995696
2012-08-17,-0.007217578310578154
2012-08-24,0.00021079120350212194
2012-08-31,0.0004912320950306581
2012-09-10,-0.0069679874505699175
2012-09-17,0.000494109027133231
2012-09-24,0.009026598111781872
2012-10-01,0.014109553537357173
2012-10-08,0.010831748032708133
2012-10-15,0.002323913718814503
2012-10-22,0.002733551783998084
2012-10-31,-0.0143612261517478
2012-11-07,0.008520510634295948
2012-11-14,0.010743217939110695
2012-11-21,0.0011331150785277113
2012-11-29,0.014579836340618298
2012-12-06,-0.0069677943527139945
2012-12-13,0.015885784210465086
2012-12-20,0.008465996305526758
2012-12-28,0.017604149061981933
2013-01-07,0.010222583626472657
2013-01-14,0.0010892735240746586
2013-01-22,0.005678996837821826
2013-01-29,0.004745788992075687
2013-02-05,-0.0035811891670489743
2013-02-12,-0.008129082043591456
2013-02-20,0.004238255220717042
2013-02-27,0.0077722769450884535
2013-03-06,0.0005205945947356293
2013-03-13,0.0001155569216044006
2013-03-20,0.002433496288496536
2013-03-27,-0.008508904675806681
2013-04-04,0.003195710359373475
2013-04-11,-0.023266917804618443
2013-04-18,0.0009032234623927289
2013-04-25,-0.0013377122237228744
2013-05-02,0.003760734558313575
2013-05-09,-0.004545588535299411
2013-05-16,-0.0013043274085491653
2013-05-23,0.005393025492889603
2013-05-31,0.00023087770645172014
2013-06-07,-0.01999015698448526
2013-06-14,0.004627914146838919
2013-06-21,-0.010652591928798607
2013-06-28,0.007830357280617152
2013-07-08,0.014952062605380633
2013-07-15,0.0009258693432750519
2013-07-22,-0.01181303624459986
2013-07-29,-0.005831565880801641
2013-08-05,0.0023118756252794932
2013-08-12,-0.0007671457820042436
2013-08-19,-0.007696726035315275
2013-08-26,0.018973584635409244
2013-09-03,0.002623356674467761
2013-09-10,0.005833978110717498
2013-09-17,-0.002233961330279044
2013-09-24,-0.006517297690115001
2013-10-01,-0.00787059108953669
2013-10-08,0.027846355077434777
2013-10-15,0.014703270470990827
2013-10-22,0.007827435872167157
2013-10-29,-0.0206884399766346
2013-11-05,-0.0032784369036259107
2013-11-12,0.01702089354853205
2013-11-19,0.011992258464987835
2013-11-26,-0.004331877343208078
2013-12-04,0.01137933002145405
2013-12-11,-0.004551175824971005
2013-12-18,0.019973355612254152
2013-12-26,-0.007530479973397559
2014-01-03,0.0029454822710414837
2014-01-10,0.0059265418066242965
2014-01-17,0.003655427026955697
2014-01-27,-0.007619074742082238
2014-02-03,-0.011848341018019792
2014-02-10,-0.015490494575185143
2014-02-18,0.009552655705336234
2014-02-25,0.0361125343299537
2014-03-04,-0.019964223154392606
2014-03-11,-0.009742842792254545
2014-03-18,-0.008238283780917607
2014-03-25,0.007190276497127206
2014-04-01,-0.021610120008786173
2014-04-08,-0.02688964505682985
2014-04-15,0.025368040717988597
2014-04-23,-0.010409452307100818
2014-04-30,0.002719415079212158
2014-05-07,0.011148880444875532
2014-05-14,-0.0019080428867825677
2014-05-21,0.005157143773149909
2014-05-29,-0.012118376118147976
2014-06-05,0.01934572444914213
2014-06-12,0.012391551694454453
2014-06-19,-0.010746821471192792
2014-06-26,0.0016731567542205
2014-07-03,-0.008330880214673203
2014-07-11,-0.007979477121701948
2014-07-18,0.0016666307051302059
2014-07-25,-0.0020104699135018813
2014-08-01,0.003676860628788942
2014-08-08,-0.011941578940195744
2014-08-15,-0.006832703231433917
2014-08-22,0.007695717087555358
2014-08-29,-0.006081590144590825
2014-09-08,0.008924804489500225
2014-09-15,-0.0011051682207650476
2014-09-22,0.004638802262950982
2014-09-29,-0.010889268421216198
2014-10-06,0.010969992195026656
2014-10-13,-0.00013626752478022877
2014-10-20,-0.016516968381926234
2014-10-27,0.004876072675055932
2014-11-03,-0.012479837553825672
2014-11-10,0.007837718572289328
2014-11-17,-0.0028617566491690016
2014-11-24,0.009651854832076421
2014-12-02,-0.016698681750241487
2014-12-09,-0.010651851116048631
2014-12-16,-0.019857999469041054
2014-12-23,0.00375225782061962
2014-12-31,-0.031628619125815445
2015-01-08,-0.007948194860056218
2015-01-15,0.012513557146050456
2015-01-23,0.04868511660512751
2015-01-30,-0.014949094073817485
2015-02-06,-0.0015978727433700003
2015-02-13,0.013380948091762265
2015-02-23,-0.0026260570778419818
2015-03-02,-0.0009332059756666129
2015-03-09,0.00505075909648342
2015-03-16,0.0004889949382950907
2015-03-23,-0.01363773523206113
2015-03-30,-0.0036540376806751484
2015-04-07,-0.004790380960533462
2015-04-14,-0.00521425578985271
2015-04-21,0.009492375749384161
2015-04-28,-0.014467770550339123
2015-05-05,0.012770430886946673
2015-05-12,0.004315008782506645
2015-05-19,-0.0010364678949685577
2015-05-27,-0.001389034333398289
2015-06-03,-0.002321214511725779
2015-06-10,0.002728428104094959
2015-06-17,-0.0036028613302947063
2015-06-24,0.011480302763235542
2015-07-01,-0.004588963996018458
2015-07-09,0.0017452042044986398
2015-07-16,-0.01860452749609732
2015-07-23,0.010018979905309642
2015-07-30,0.152738120307943
2015-08-06,0.18761849444863518
2015-08-13,0.048279481420660686
2015-08-20,-0.03986161190416432
2015-08-27,0.00784083070202792
2015-09-03,-0.005724615684459447
2015-09-11,0.008324092843915172
2015-09-18,-0.02103382256339527
2015-09-25,0.0014580466841808486
2015-10-02,0.012439090550737265
2015-10-09,-0.043097261908412156
2015-10-16,-0.0011929521225331559
2015-10-23,-0.0004393714780018814
2015-10-30,0.03730801700998443
2015-11-06,0.009884078917780363
2015-11-13,-0.010361531477994464
2015-11-20,0.00401669549690506
2015-11-30,-0.0052738979947572935
2015-12-07,0.004873920599107155
2015-12-14,0.013831646006630425
2015-12-21,0.034971611478543455
2015-12-29,-0.013256295635046132
2016-01-06,-0.01648906586231206
2016-01-13,0.004893112144918496
2016-01-21,-0.031617607793182186
2016-01-28,-0.02153500317625713
2016-02-04,-0.03491407005571296
2016-02-11,0.026343025853550955
2016-02-19,-0.01748759097399025
2016-02-26,0.03295523789669881
2016-03-04,-0.03161149765470874
2016-03-11,-0.01806219318929239
2016-03-18,0.003623217620738562
2016-03-28,0.006776607360637666
2016-04-04,0.021945752238682073
2016-04-11,0.0223509756037485
2016-04-18,-0.005554991089624231
2016-04-25,0.004759545136259125
2016-05-02,-0.0016013265304501468
2016-05-09,-0.0261977972868757
2016-05-16,0.021104385282761855
2016-05-23,0.0064905913474100066
2016-05-31,-0.008410989822322707
2016-06-07,-0.014521884087332843
2016-06-14,-0.0010074908294823515
2016-06-21,0.0033113516151990225
2016-06-28,-0.00029118062249934763
2016-07-06,0.019199548236938136
2016-07-13,0.005711736938038567
2016-07-20,-0.0032620105232005945
2016-07-27,-0.0009916761072701994
2016-08-03,0.004305890204632511
2016-08-10,-0.013225905113593343
2016-08-17,-0.0021842765831087897
2016-08-24,0.0006145501749734428
2016-08-31,0.005904696753861145
2016-09-08,0.013541175400663184
2016-09-15,0.018119683878412514
2016-09-22,-0.002621281898949534
2016-09-29,0.000345043094683791
2016-10-06,0.014183688844918444
2016-10-13,0.0031717319438161317
2016-10-20,0.002413152918478131
2016-10-27,0.0061825508718576306
2016-11-03,0.0110934504663746
2016-11-10,0.031906170811969406
2016-11-17,-0.011633087039273356
2016-11-25,-0.014026071190635968
2016-12-02,0.009079618378126772
2016-12-09,-0.006499141657145137
2016-12-16,0.0005687768469141893
2016-12-23,-0.0440164561967055
2017-01-03,0.005808376921426434
2017-01-10,0.002439469152057867
2017-01-18,0.0020428989126684348
2017-01-25,0.0
2017-02-08,0.01862451405097146
2017-02-15,0.005970553369209176
2017-02-23,0.0057087840603693716
2017-03-02,-0.00829025784639832
2017-03-09,-0.004967970209592823
2017-03-16,-0.00219300358143947
2017-03-23,0.0018517079689978403
2017-03-30,-0.018669066446219344
2017-04-06,0.008300009112586122
2017-04-13,-0.002437390121254426
2017-04-21,0.016300842330717352
2017-04-28,-0.016024671745546976
2017-05-05,-0.002957584080111586
2017-05-12,0.003874408435646776
2017-05-19,0.0004357037963894347
2017-05-26,-0.010516194014711351
2017-06-05,0.0046757127943448575
2017-06-12,-0.005206383046332618
2017-06-19,-0.013967183601763966
2017-06-26,0.012851781288467236
2017-07-03,-0.014087219533838008
2017-07-11,-0.0005629321655336752
2017-07-18,-0.004764624891904788
2017-07-25,-0.0010985486902392828
2017-08-01,-0.0020112377770684416
2017-08-08,-0.0020149102397335507
2017-08-15,-0.004763626496393646
2017-08-22,0.010183305111460341
2017-08-29,0.002556547169676609
2017-09-06,0.003469405904186358
2017-09-13,0.00309191912299716
2017-09-20,0.0016290907112714943
2017-09-27,0.006964596757588998
2017-10-04,-0.010470454875066105
2017-10-11,0.004665389723544046
2017-10-18,0.012359227916050571
2017-10-25,-0.006786654865289779
2017-11-01,-0.009686450552437846
2017-11-08,0.006406644439017473
2017-11-15,0.004947931007986577
2017-11-22,0.006070925406567241
2017-11-30,-0.001292205615567695
2017-12-07,0.0008177419557913676
2017-12-14,0.005519865441914914
2017-12-21,-0.006246204322590903
2017-12-29,-0.0013045285701404207
2018-01-08,-0.0066566113982865875
2018-01-16,-0.017597104391183945
2018-01-23,-0.008011096657511802
2018-01-30,-0.0014183345595099733
2018-02-06,-0.03052852560235414
2018-02-13,0.0019757861236032446
2018-02-21,0.0029661671126914604
2018-02-28,0.025915510259180895
2018-03-07,0.004814341283506567
2018-03-14,0.01538158809966906
2018-03-21,-0.01703345681532845
2018-03-28,-0.019256882233565614
2018-04-05,0.006675475089362715
2018-04-12,0.012190534755525452
2018-04-19,0.004863160643261175
2018-04-26,-0.009040030563064422
2018-05-03,0.00731733320724616
2018-05-10,-0.008305579174839317
2018-05-17,0.004903655933785713
2018-05-24,-0.0009584609148004924
2018-06-01,0.01281273866639638
2018-06-08,0.006016141721436307
2018-06-15,-0.003318882901540566
2018-06-22,-0.0030472586252668814
2018-06-29,-0.002490008800578462
2018-07-09,-0.0039147059061251455
2018-07-16,0.0019663924278357017
2018-07-23,-0.004037746108569056
2018-07-30,0.006510471579826475
2018-08-06,0.0184366624666029
2018-08-13,-0.00511044521060908
2018-08-20,0.0047227704214208785
2018-08-27,-0.010893683896569722
2018-09-04,-0.007738346900167191
2018-09-11,-0.0184503038853233
2018-09-18,0.00467245468465579
2018-09-25,0.0003227035919145763
2018-10-02,-0.0007551386867762659
2018-10-09,-0.014343010847667186
2018-10-16,-0.01592808001809251
2018-10-23,0.029023963286920963
2018-10-30,0.026386901414533894
2018-11-06,0.0017585283165850259
2018-11-13,0.014506881888377376
2018-11-20,-0.0040572910569451354
2018-11-28,0.0034224407466368683
2018-12-06,0.00098744934886324
2018-12-13,-0.010899516262586324
2018-12-20,-0.014450710189722918
2018-12-28,0.022530049807013498
2019-01-07,0.013082374425405111
2019-01-14,-0.0026388608118228757
2019-01-22,-0.0014100296390753267
2019-01-29,-0.0007821161144558099
2019-02-05,-0.006892924267204116
2019-02-12,0.003558541970953461
2019-02-20,0.017348298620115797
2019-02-27,0.011050441492900352
2019-03-06,0.009811933192803015
2019-03-13,0.0028531395748478943
2019-03-20,-0.030276386099922087
2019-03-27,-0.0004548026172987076
2019-04-03,0.002025496740697908
2019-04-10,-0.0014534905587494143
2019-04-17,0.010163504033335791
2019-04-25,0.010234308887546357
2019-05-02,0.0031538090331697487
2019-05-09,-0.017493240664032843
2019-05-16,0.0005549431677096758
2019-05-23,-0.011350665888725183
2019-05-31,0.03360911579177727
2019-06-07,-0.018264213831382298
2019-06-14,0.009163445411102138
2019-06-21,-0.005445246859701688
2019-06-28,-0.008274491342196079
2019-07-08,-0.0053956576482456445
2019-07-15,-0.000531524842667032
2019-07-22,0.011585660726039048
2019-07-29,0.003854685475953161
2019-08-05,-0.006096138129150739
2019-08-12,-0.03368368002904298
2019-08-19,0.0015745067565474083
2019-08-26,-0.0068869710621411884
2019-09-03,0.0129730149968509
2019-09-10,0.00790155978693466
2019-09-17,-0.004277052319546662
2019-09-24,-0.014534827146350505
2019-10-01,0.013257399430720553
2019-10-08,-6.572719283182062e-05
2019-10-15,0.009605431350307558
2019-10-22,-0.0033618491918498733
2019-10-29,-0.008892832121236708
2019-11-05,0.0029404580560195162
2019-11-12,-0.0010858525780067965
2019-11-19,0.007170263040427205
2019-11-26,0.007755685985954244
2019-12-04,0.02484159040461262
2019-12-11,-0.0008272575593882652
2019-12-18,-7.097384516709389e-05
2019-12-26,-0.01172994741821679
2020-01-03,-0.009191431257199078
2020-01-10,-0.008010162958605994
2020-01-17,0.0029837554386774935
2020-01-27,-0.016117880201297816
2020-02-03,0.016463261351527057
2020-02-10,0.006827332556488892
2020-02-18,0.016225704474593823
2020-02-25,-0.03960105384272188
2020-03-03,-0.03728336551427254
2020-03-10,-0.10273922783611016
2020-03-17,0.1246022007284491
2020-03-24,0.1042593523365542
2020-03-31,0.025115007102985778
2020-04-07,0.08172715497112683
2020-04-15,0.07103539518639747
2020-04-22,0.0005117529128494016
2020-04-29,-0.028721377316361152
2020-05-06,0.04190936216641408
2020-05-13,0.014833102519300343
2020-05-20,-0.006903282108345942
2020-05-28,0.013835803004354202
2020-06-04,0.005629822781168384
2020-06-11,0.04339938866931029
2020-06-18,0.008383993267080633
2020-06-25,0.025194752139141945
2020-07-02,-0.02282421660500022
2020-07-10,0.0002871376335673553
2020-07-17,0.03922670770162313
2020-07-24,-0.012003519372860018
2020-07-31,-0.004328329217446813
2020-08-07,0.00625119664904676
2020-08-14,-0.008490592437460033
2020-08-21,0.007117864065630152
2020-08-28,-0.007482832665896346
2020-09-04,0.009230490736983128
2020-09-14,0.019761002918800053
2020-09-21,-0.024466958421809838
2020-09-28,0.002786869334259511
2020-10-05,0.025516078138060786
2020-10-12,-0.012916494047803387
2020-10-19,0.003315868293841945
2020-10-26,-0.019663246885522356
2020-11-02,-0.01900665570064599
2020-11-09,-0.014279624518573966
2020-11-16,-0.008529087511053093
2020-11-23,-0.011613080531375494
2020-12-01,-0.0015755154509112987
2020-12-08,0.030929568198859156
2020-12-15,0.013109912547156996
2020-12-22,0.009927956652549407
2020-12-30,-0.029366127888008128
2021-01-07,0.006544730955297289
2021-01-14,0.00947962723244009
2021-01-22,-0.0018283378085593243
2021-01-29,0.016436730455406088
2021-02-05,0.012600666582546178
2021-02-12,0.0058218529303472955
2021-02-22,0.03427995492370848
2021-03-01,0.02760943991009897
2021-03-08,0.010946036964918894
2021-03-15,0.00863682235235283
2021-03-22,-0.011083445649362476
2021-03-29,0.00917521114829842
2021-04-06,0.0008739844612739644
2021-04-13,0.007851281487973824
2021-04-20,-0.0030931107594023228
2021-04-27,0.019868182335552643
2021-05-04,0.00624332492351837
2021-05-11,0.025090458564159906
2021-05-18,-0.005651309536562535
2021-05-25,0.01637287866227612
2021-06-02,0.006242626521328701
2021-06-09,0.003539296909885722
2021-06-16,-0.011886489300802458
2021-06-23,0.00526737936491847
2021-06-30,-0.00620802790011998
2021-07-08,0.000543804356520298
2021-07-15,-0.015334685130948059
2021-07-22,0.0011952827759050735
2021-07-29,0.009241627600052248
2021-08-05,0.0015886397608429177
2021-08-12,-0.011598577465986646
2021-08-19,0.03011651077875072
2021-08-26,-0.015212872000937188
2021-09-02,0.013254954957310702
2021-09-10,-0.009162713011938302
2021-09-17,0.01155490009461296
2021-09-24,-0.02252322689750461
2021-10-01,0.0005611047743927007
2021-10-08,0.01072036591111482
2021-10-15,0.006141551190748137
2021-10-22,-0.007551368881035599
2021-10-29,-0.00020873811063126303
2021-11-05,0.0006275505027649198
2021-11-12,-6.683190080869337e-05
2021-11-19,-0.009366595313371634
2021-11-29,-0.001049385451622892
2021-12-06,0.008001950927572452
2021-12-13,0.017661942249036527
2021-12-20,0.0035629592884812325
2021-12-28,0.010419571445292953
2022-01-04,0.013027100470183593
2022-01-11,-0.0040930485272674885
2022-01-19,-0.028810639934355717
2022-01-26,0.01250617770099406
2022-02-02,0.006977159523833298
2022-02-09,-0.01928007341834795
2022-02-16,-0.011008465813510362
2022-02-24,-0.0041785682624108705
2022-03-03,-0.0007438271500718602
2022-03-10,-0.019282677980715233
2022-03-17,-0.004602193692217937
2022-03-24,0.00024611114624152814
2022-03-31,0.021899666422536754
2022-04-07,-0.01022211056096412
2022-04-14,0.024736681838615052
2022-04-22,-0.016650595480253397
2022-04-29,0.00327855729508234
2022-05-06,-0.015191430020038489
2022-05-13,0.0204001460757135
2022-05-20,-0.02006957989573116
2022-05-27,-0.008540591193253974
2022-06-06,-0.0017423921484410437
2022-06-13,0.015160516440621582
2022-06-21,0.0471193981395289
2022-06-28,-0.020112349031790093
2022-07-06,0.008623506169855065
2022-07-13,0.019223075814983715
2022-07-20,-0.008430889118662691
2022-07-27,0.007552267704816531
2022-08-03,-0.0011010166617982891
2022-08-10,0.022722085383834068
2022-08-17,-0.01404008447466188
2022-08-24,-0.020388982074181067
2022-08-31,-0.011670385795535261
2022-09-08,0.016731357784321388
2022-09-15,-0.009087992371225364
2022-09-22,-0.016453645188217753
2022-09-29,0.010196989362729654
2022-10-06,-0.0020026142802954837
2022-10-13,0.027711077809009582
2022-10-20,0.014008053435203581
2022-10-27,0.007911351341395645
2022-11-03,0.000973357467703601
2022-11-10,-0.009330547602640576
2022-11-17,-0.012686418713711305
2022-11-25,0.019481938239947597
2022-12-02,-0.025949416648446678
2022-12-09,0.019122275113019564
2022-12-16,-0.006007742007743283
2022-12-23,-0.006627780962857653
