date,portfolio_return,ic
2022-04-14,0.019638265904465265,0.15744909016370365
2022-04-18,-0.0026153228017519407,0.005888454586085833
2022-04-19,-0.038200079146330355,-0.20367636995161867
2022-04-20,-0.011342102814815893,-0.2722736256367556
2022-04-21,0.009351803436954846,-0.374328405301239
2022-04-22,-0.08422005817334124,-0.353001852675231
2022-04-25,-0.009112883178595845,-0.29750361768626954
2022-04-26,-0.0002773713613003311,-0.05283378563326107
2022-04-27,-0.03862336235427855,-0.1274748497685227
2022-04-28,0.029258280287075937,0.010588418089758175
2022-04-29,0.004654803394504988,-0.026842589213140807
2022-05-02,0.004219054991805897,0.02687918058597584
2022-05-03,-0.04860486984290244,0.21042533431711405
2022-05-04,-0.06627347737891208,0.11568044623638792
2022-05-05,-0.08914102953326627,0.0037677143024424115
2022-05-06,0.0026995803886306342,-0.1809327609614873
2022-05-09,-0.11053582798498507,-0.1133803422685201
2022-05-10,0.020460418596471047,0.038032069908566155
2022-05-11,0.014214267518756126,0.19448501348339164
2022-05-12,-0.010253824170376503,0.30526461237845365
2022-05-13,0.05807922994467685,0.14568781450758134
2022-05-16,-0.022886796915905526,0.2423313028009883
2022-05-17,0.016505047317626875,0.11711243544040548
2022-05-18,0.001162758444483342,-0.11002761648047187
2022-05-19,-0.00535958013680754,0.012273552971101344
2022-05-20,-0.025930418950434523,-0.01972561557265706
2022-05-23,0.023012267216563582,0.1722121788149547
2022-05-24,0.02346817942547111,-0.10693457667236089
2022-05-25,0.04912731389151248,-0.0014383553583071917
2022-05-26,-0.0028940335150017776,0.07568032278048836
2022-05-27,-0.00790236187381169,-0.014821490795007015
2022-05-31,-0.00339425955704239,-0.027280742994594986
2022-06-01,0.002431480096656336,-0.24736078229946784
2022-06-02,-0.016380626203328023,-0.09707695466956656
2022-06-03,0.050946689848743336,0.09157781664705598
2022-06-06,0.007550926849472219,0.03895903895966645
2022-06-07,-0.017726667793241946,-0.06521876280462935
2022-06-08,-0.06306218111759279,-0.13397282016766449
2022-06-09,0.07679215500008978,-0.091897252355503
2022-06-10,0.0006459425266325688,-0.033708866871008734
2022-06-13,0.047678249371111196,0.25271768212703405
2022-06-14,-0.046080944193355435,-0.05665889992171024
2022-06-15,0.04938187859809466,-0.04390121943522093
2022-06-16,0.03736378379721546,0.08731329838133216
2022-06-17,0.01884784318287401,-0.012212056019296189
2022-06-21,0.06092129411641316,-0.0858428465981943
2022-06-22,0.006850564632719871,-0.13770093343177042
2022-06-23,0.0041389896231129614,-0.04359422004527167
2022-06-24,-0.049061070383019996,-0.25712319962552005
2022-06-27,0.019479813528063373,0.22482682991846414
2022-06-28,-0.0014260401177830506,0.304928629904739
2022-06-29,0.024583904330570807,0.42902803643384313
2022-06-30,0.035951702626234115,0.061296504433597764
2022-07-01,-0.002740716527994372,-0.10699896685370196
2022-07-05,0.042221401923326615,0.025839072917050003
2022-07-06,0.0220563364877567,-0.10374520386024472
2022-07-07,0.021292825131454432,0.039574080058771846
2022-07-08,-0.05373189897831904,0.13164935240726544
2022-07-11,0.006663291870877255,0.1283845157670974
2022-07-12,0.030016300598205148,0.17421895017932437
2022-07-13,0.00897028678305061,0.2013948918012717
2022-07-14,0.033735094507413126,0.2709989489059081
2022-07-15,0.052361586877337545,0.29845940458914455
2022-07-18,0.034077149797404435,0.04965422569467305
2022-07-19,0.008710508076635903,0.11962604087302552
2022-07-20,-0.048383522199416246,0.028063266540636896
2022-07-21,0.001969640761201319,-0.07736544147506215
2022-07-22,-0.02912446745178738,0.1696450645531453
2022-07-25,0.06722760692461618,0.26045050422357946
2022-07-26,0.02660769443667767,0.10631531650177173
2022-07-27,0.012061694084115684,-0.0672910070855075
2022-07-28,-0.023988394158650787,-0.045138401978809334
2022-07-29,0.03424010964794429,-0.03914902213965016
2022-08-01,0.08143447232139753,-0.028166693490328094
2022-08-02,0.02138037324720663,0.09887840381043493
2022-08-03,0.021601503502357445,-0.012681128523274972
2022-08-04,-0.007353825802302401,0.001571076825013671
2022-08-05,-0.07497884883828722,-0.013640150951790143
2022-08-08,0.04051334605552678,0.06887457880058054
2022-08-09,-0.003236728825305145,0.1319764135401574
2022-08-10,0.022632272064857583,0.06361884913567924
2022-08-11,0.008280334681887177,0.05554363782835868
2022-08-12,-0.005514435067463881,0.03411717374399272
2022-08-15,-0.019695121886947074,-0.04506283264114332
2022-08-16,-0.024467400207811518,0.05356702037081391
2022-08-17,-0.04761550663686315,0.04364499026273474
2022-08-18,-0.03792994593774302,-0.018027284243749386
2022-08-19,0.017277861881806023,-0.25007080552697514
2022-08-22,0.021710852907133052,0.20845034092454473
2022-08-23,0.04325173743443888,-0.10965293728217075
2022-08-24,-0.04477723866733947,0.07806689652249561
2022-08-25,-0.02158849159399308,-0.24186454508194477
2022-08-26,-0.004180463565772291,0.03456820852850683
2022-08-29,-0.017833032269270358,0.08999032931879479
2022-08-30,0.012606467285515205,-0.09436536602422313
2022-08-31,-0.011194581348282955,0.12689386742028272
2022-09-01,-0.028922869171146264,0.1085307513598742
2022-09-02,0.008768084804272169,-0.09070440659583126
2022-09-06,0.01262189781592976,0.09293466023640175
2022-09-07,0.02287761984968136,-0.06400956893845325
2022-09-08,0.023392701558300377,-0.12076962781223284
2022-09-09,-0.03309911202454459,-0.14481871248519695
2022-09-12,0.010084351271681117,-0.05818356752660964
2022-09-13,-0.015109807938508243,-0.27204977626951354
2022-09-14,-0.058587873212154,-0.13105511210743406
2022-09-15,-0.00940506426908011,-0.16669940820539467
2022-09-16,0.011868849840764894,0.15369313138776744
2022-09-19,-0.01861301820397761,0.10163637061672531
2022-09-20,-0.03904318780179223,0.13028309797227489
2022-09-21,-0.05484399434834714,0.06245427321150313
2022-09-22,-0.014123672046279295,0.2411001223762082
2022-09-23,0.047118700376730514,0.06965351204648941
2022-09-26,0.0734122856856271,-0.06328320402174802
2022-09-27,-0.023380349999457983,-0.1978023565042614
2022-09-28,0.014024687949528079,-0.1399915021404447
2022-09-29,0.050958608562199276,-0.12459136421917642
2022-09-30,0.028546010874132683,0.11964690615211283
2022-10-03,-0.018268338472120674,0.14295876641175195
2022-10-04,0.019742531037012196,0.12387436496521191
2022-10-05,-0.038565387691449994,0.030324189886524928
2022-10-06,-0.048898981254506986,-0.020652980633773705
2022-10-07,-0.021624721419609978,0.02797818179930822
2022-10-10,-0.008303314332218804,0.039285037814614676
2022-10-11,0.011441290693896702,-0.12408958238994548
2022-10-12,-0.009655505238495642,-0.14961109805652775
2022-10-13,0.07032602615552604,0.04528074908478378
2022-10-14,-0.0023077899202389486,-0.03955713799959281
2022-10-17,-0.04853252734051028,-0.1324010392425895
2022-10-18,-0.016545130327402003,-0.02825908323827203
2022-10-19,-0.0017145429706968982,-0.047699823908142654
2022-10-20,-0.012348284588186435,-0.08327377119651036
2022-10-21,0.036460861030120445,-0.319280312792741
2022-10-24,-0.003248136189090439,-0.08258690055385975
2022-10-25,-0.08785916860398697,-0.006929808651407484
2022-10-26,0.0064483817409290555,-0.14914393491047015
2022-10-27,-0.02378854869409611,-0.1385165565857635
2022-10-28,0.00872345971719156,-0.24610823769651582
2022-10-31,-0.05000090270107065,-0.24300564260829352
2022-11-01,-0.0529526606612389,-0.08410945487071138
2022-11-02,-0.036164950291044745,-0.12816490316633056
2022-11-03,0.06395400752349578,-0.13679905939818052
2022-11-04,0.009150118348872527,-0.0859519007651411
2022-11-07,-0.0580574834440522,0.1604319031878501
2022-11-08,0.08854868599824349,0.046947502553274414
2022-11-09,0.029829886722884395,0.196666187134206
2022-11-10,-0.02782965995147056,-0.01992270881815343
2022-11-11,0.04620631637185988,-0.10542991983084844
2022-11-14,-0.022798007868069587,0.11324584262070425
2022-11-15,-0.022554533393808647,-0.08675404986945176
2022-11-16,-0.016580437153781356,-0.12156515652031091
2022-11-17,-0.021447174630734867,0.032606505392303184
2022-11-18,0.013252929868235072,0.06423006122001805
2022-11-21,0.018269791044847154,0.12481379132956821
2022-11-22,-0.0028054762529706886,0.05974359441335048
2022-11-23,-4.7910833472439036e-05,0.06957855405254024
2022-11-25,0.008868813081439884,0.21697123584800676
2022-11-28,0.04128386126217263,0.18792357384304914
2022-11-29,-0.003957281223833518,0.02891107005853134
2022-11-30,0.015874663874005376,0.11025900812426674
2022-12-01,-0.01942925411656613,0.02988443640194712
2022-12-02,-0.04047820553532178,0.015987748424025512
2022-12-05,-0.006722260196374233,0.1904229275378732
2022-12-06,-0.001610387114480462,-0.004952093272341191
2022-12-07,-0.009789079206615045,0.03398149442877869
2022-12-08,0.02808843663395761,0.04435461925907112
2022-12-09,-0.02441160443022264,0.07292086807950847
2022-12-12,0.012485364068193948,0.11865804828785873
2022-12-13,-0.03542919838525204,0.18322316483241277
2022-12-14,-0.14483617414376254,0.1096909269370821
2022-12-15,-0.0641292980807719,0.16338992774818603
2022-12-16,0.027063762220845507,0.2781516244843378
2022-12-19,0.016529190685297446,0.1904729209832753
2022-12-20,-0.0064803898312849155,0.17626414688693293
2022-12-21,0.009187640339732022,0.04779324955512761
2022-12-22,-0.04999362405845232,0.08486202845083812
2022-12-23,-0.004230010988230631,-0.21986411633398045
2022-12-27,0.040002310538748025,-0.06632120470997566
2022-12-28,-0.005068305643805819,-0.357026111251634
2022-12-29,-0.015373416641623814,-0.31082344171645593
2022-12-30,0.008782374940868557,-0.1795281102364361
2023-01-03,0.025106819932524605,-0.06777340977545962
2023-01-04,-0.002498879268391478,-0.15983117821415624
2023-01-05,-0.01862933080815645,-0.15925782822355156
2023-01-06,0.05133402839002289,-0.037845028677704076
2023-01-09,0.018942331921973882,0.24253788480347852
2023-01-10,0.0964203497515772,0.2379807428101868
2023-01-11,0.025756781093791932,0.04478976489616898
2023-01-12,0.019556467988209415,0.0931119598426508
2023-01-13,-0.006009428851472612,0.02414788391229238
2023-01-17,-0.031199593812211192,-0.12563063818150413
2023-01-18,0.043728620868850106,0.006794094696069981
2023-01-19,0.01333033891392389,-0.08501963215578491
2023-01-20,0.036425108912587725,-0.006325404569366416
2023-01-23,0.006069770074129552,0.08812703713644758
2023-01-24,0.0016559266603567758,-0.02289973405118984
2023-01-25,0.01765655864605922,0.09317603158488943
2023-01-26,-0.022349312343011372,0.10562444012091786
2023-01-27,0.015410440128352815,0.015325185045626343
2023-01-30,0.05429673597148029,-0.05057139655133162
2023-01-31,-0.0011352342899651206,0.04042060676864386
2023-02-01,0.03704356353013653,-0.08535959931077212
2023-02-02,-0.0027738540943942356,-0.19267394456508616
2023-02-03,-0.003920553897247162,0.08323316593074463
2023-02-06,-0.021510156118174206,0.02024006979830689
2023-02-07,-0.004159257729143805,0.04031917199582082
2023-02-08,-0.013837871835278027,0.08515160728694804
2023-02-09,0.004629040662308959,0.002284175998765403
2023-02-10,0.00867681537742898,0.03555563660962115
2023-02-13,0.0059642924719681065,-0.09174194367137146
2023-02-14,-0.02313706208683936,-0.21283547924191853
2023-02-15,0.013573527338000237,0.029928423904875875
2023-02-16,-0.02580531417103162,0.10945708617660434
2023-02-17,0.026526822982680866,0.17147866687104996
2023-02-21,-0.023331110980186483,-0.015400733277614225
2023-02-22,-0.036647413498142586,-0.02058414169346003
2023-02-23,-0.00873688547693674,-0.12587137277088256
2023-02-24,0.0001315724964532131,0.21404732458551862
2023-02-27,-0.030703015897217866,-0.06750340021370102
2023-02-28,-0.010580266457203941,0.06784922343838082
2023-03-01,0.02803621251721676,0.27851458270546464
2023-03-02,-0.009696670875411397,0.15220131870747
2023-03-03,-0.014829604566780119,0.13307636815163204
2023-03-06,-0.01668082300812736,0.25096450559140093
2023-03-07,-0.06487254603521496,0.14970930145703693
2023-03-08,-0.04467286635518335,0.2618509570657204
2023-03-09,-0.018663937330795792,0.06318681928319296
2023-03-10,0.031257569161678246,0.07218639834592465
2023-03-13,-0.03383677227338507,0.08142855037651196
2023-03-14,0.012743042836458697,0.1857761748357968
2023-03-15,-0.03071258544471695,0.07931843225528162
2023-03-16,0.00814504553829911,0.13631877605433404
2023-03-17,0.02261651493707644,-0.03899408617671588
2023-03-20,0.000715338871529208,-0.0010553636884792026
2023-03-21,0.015291412020118932,-0.13621145079690639
2023-03-22,-0.024392680411449433,-0.1921387376500432
2023-03-23,0.00396866100240408,-0.11298118025025498
2023-03-24,-0.030301054591064754,-0.047716435613182194
2023-03-27,0.059103135446139515,0.18083539703038667
2023-03-28,-0.02970393229402729,-0.17805728051582126
2023-03-29,0.022657920448453654,-0.1229072190111505
2023-03-30,-0.03673901855083724,-0.06219280865298008
2023-03-31,-0.002395408165408052,0.1581674306384221
2023-04-03,-0.04126452979826259,0.005142517448399592
2023-04-04,0.019121855993438512,-0.08057112307937665
2023-04-05,-0.012040373603562585,0.005613635156513916
2023-04-06,0.011707531657078963,0.023303495210446577
2023-04-10,-0.03750169704818122,-0.11550619393848353
2023-04-11,0.0615352316080424,0.042793443038625076
2023-04-12,0.05732055659552819,0.15932428979353883
2023-04-13,0.024269362017336354,-0.040861425567098736
2023-04-14,-0.021918232174145864,-0.08634772289328153
2023-04-17,-0.015739013198768366,0.16501694748725423
2023-04-18,-0.019644763627855517,-0.18649839538275775
2023-04-19,0.028736269772320456,0.03550333293410979
2023-04-20,-0.03827735334641762,0.024209913973336914
2023-04-21,-0.01875627590426809,0.19038344769866652
2023-04-24,0.0038718805283436434,0.12520785790591982
2023-04-25,0.005729380227405554,0.05241509270737728
2023-04-26,0.024881602730651584,0.10310724180833972
2023-04-27,0.009329602908779598,0.016058428804819985
2023-04-28,-0.01419260800384654,-0.0574778572539506
2023-05-01,0.027206482129716235,0.02059365771638457
2023-05-02,0.04513428740113447,0.11966307440310649
2023-05-03,0.013381333386700063,0.08026217436686227
2023-05-04,-0.010009853180590887,0.08709227562123945
2023-05-05,-0.0007575351965857559,0.17288106691734004
2023-05-08,-0.014341945551086619,0.05499851945521088
2023-05-09,-0.0419883742131772,-0.14650978159475525
2023-05-10,-0.07882118432316072,-0.005495754230223506
2023-05-11,0.013592197807927593,0.16504893789537692
2023-05-12,-0.023913468988672512,-0.11708909446636503
2023-05-15,0.023257343637299643,0.18281567016570832
2023-05-16,-0.01096522935267795,0.007495570526983688
2023-05-17,-0.032997004260802536,0.037371560460626715
2023-05-18,0.007830579737523397,0.09349859514352059
2023-05-19,0.02420346085114023,-0.02849965996745659
2023-05-22,-0.003549696030620174,0.08415682170440619
2023-05-23,-0.026905613403581607,0.03802253605720108
2023-05-24,0.009121556899670613,0.02833514888772753
2023-05-25,0.047649873460945805,-0.18092141289722705
2023-05-26,-0.02069187921205031,0.06919649726649658
2023-05-30,0.02363491612414154,-0.2433475632872751
2023-05-31,-0.011466260330999681,-0.13522160407015088
2023-06-01,-0.015185291499467842,-0.11091140735475226
2023-06-02,0.004024008593696072,-0.1636409710812864
2023-06-05,0.004606387139477705,0.05011298632061392
2023-06-06,-0.0408880039732358,0.017666192571421033
2023-06-07,-0.017271178369507926,0.1566233481005566
2023-06-08,-0.0028453299212631766,0.03679970719649949
2023-06-09,0.0395325735755193,0.04089339968806601
2023-06-12,0.016694628349958145,0.1294351166889966
2023-06-13,-0.019461084195402847,0.16704839679635022
2023-06-14,0.06698296864220736,0.32294316758698816
2023-06-15,0.06108516162602554,0.18554462782517914
2023-06-16,-0.0239284750613313,0.3370987911936799
2023-06-20,0.00990272473013112,0.05383096895704782
2023-06-21,-0.006544765327674124,0.2150824007472372
2023-06-22,-0.0356165324765556,0.10578165954661754
2023-06-23,0.028684166133705537,0.1554380204049313
2023-06-26,0.01696043501201708,0.09998762290758426
2023-06-27,-0.030565866860503603,0.15251807013925003
2023-06-28,-0.0035866772585084992,0.043636760930646924
2023-06-29,0.06918724602127913,-0.07105666009715081
2023-06-30,-0.0214117110973786,0.10819984344557589
2023-07-03,-0.002674698567554422,-0.0359725409336629
2023-07-05,-0.033199810650997606,-0.21108051606387385
2023-07-06,0.03178142519503393,0.05702293173599377
2023-07-07,-0.0007022323296286353,0.1106648438776069
2023-07-10,0.005387784482654668,0.09801785415340766
2023-07-11,0.0024012543846200743,0.13789540603222628
2023-07-12,-0.021429469276969326,0.1903568145109911
2023-07-13,0.027365302966154744,0.08483653074380981
2023-07-14,0.002644713825213498,0.036147854256664884
2023-07-17,0.007824203811607136,0.02083840060055056
2023-07-18,-0.0296598086660125,-0.17862058443509116
2023-07-19,0.0030218177180187586,-0.07483094896938555
2023-07-20,-0.013345633155076963,0.0635616063528661
2023-07-21,0.01819550461394992,0.07765687610077415
2023-07-24,-0.02056606323962714,0.15682414126630684
2023-07-25,-0.004133941656762471,0.01304786463489189
2023-07-26,0.0332863300683891,0.0021445257542459187
2023-07-27,0.029233476123387933,-0.021641999355581323
2023-07-28,0.02320249461205179,-0.21205427074634692
2023-07-31,-0.049418752933681157,-0.15148918815935258
2023-08-01,-0.0071901301515883,-0.24919225229542818
2023-08-02,-0.02555820471057372,-0.14848235160734632
2023-08-03,-0.029536362530034915,-0.1758958805324414
2023-08-04,0.0034413145804480984,-0.08418801178085551
2023-08-07,-0.025079720923387904,-0.2150119001398457
2023-08-08,0.014254106149181055,-0.22682781605141233
2023-08-09,0.015034324722759979,0.06793677659332968
2023-08-10,0.017665250390847417,-0.1003375715271883
2023-08-11,-0.023112327066735994,-0.14073614475664406
2023-08-14,-0.013176851570151197,0.1997527441336984
2023-08-15,-0.03952763077149884,-0.007349296110548965
2023-08-16,0.0025592108761620775,-0.004968601455413578
2023-08-17,0.05891913778686164,0.07259488413796097
2023-08-18,-0.00614960067418859,0.07212371798138599
2023-08-21,0.037651902325919716,0.060691714474768545
2023-08-22,-0.06180984183548668,0.1471712729389209
2023-08-23,0.00966094614740173,0.04912180295369163
2023-08-24,0.0179905915047211,0.10401323524093678
2023-08-25,0.03277991940601304,-0.019939856316778862
2023-08-28,0.023192982787894514,0.02674638065602492
2023-08-29,-0.04614382491771937,-0.0780968527178719
2023-08-30,0.00899101666531878,0.045220678799616235
2023-08-31,-0.029704308071230985,0.018696075756528062
2023-09-01,-0.01800727492111122,0.2380055908288709
2023-09-05,-0.03449520492459099,0.023828678275944457
2023-09-06,0.009608555333877495,0.15361633353925702
2023-09-07,-0.01747080523789753,-0.1324445731282714
2023-09-08,-0.014642019338741357,-0.035148759104216255
2023-09-11,-0.02816050236035661,-0.14142544438740745
2023-09-12,0.011011569321318629,0.06180912449233166
2023-09-13,-0.021531440961526583,0.02334258175783421
2023-09-14,-0.01578018693210171,0.15115561328033789
2023-09-15,-0.012163107547640065,-0.048557794412131726
2023-09-18,-0.03043670566290447,0.16605288640683497
2023-09-19,-0.0023159969878399295,0.10973912366530564
2023-09-20,-0.01447842921733646,0.13024652840865236
2023-09-21,0.007039463714791428,-8.48387791017316e-05
2023-09-22,-0.000775154810408601,0.047117674224452205
2023-09-25,0.029928870686778707,0.011602335605890777
2023-09-26,0.013584228067549123,-0.16382827363587682
2023-09-27,-0.006519978647787165,-0.04602284190939091
2023-09-28,-0.0449961410371633,0.045448820356979135
2023-09-29,-0.012134970812350477,0.08693482404548622
2023-10-02,0.027352550624232967,0.08222908685231552
2023-10-03,-0.02751431205614114,0.13857292498508186
2023-10-04,0.0302238977319681,0.22048557122311907
2023-10-05,-0.05523861515977397,0.045232115950150656
2023-10-06,0.023653544815350813,-0.07819614900476123
2023-10-09,-0.013048608502311614,0.09793109413004643
2023-10-10,-0.035248197339151056,0.03274736810263731
2023-10-11,-0.009228419786727893,-0.2586592889515005
2023-10-12,0.00044215140251391944,-0.007612764692678677
2023-10-13,0.03659797400065587,0.15156108103105695
2023-10-16,-0.029549225119354344,-0.22645348858550296
2023-10-17,-0.03867330336910308,0.08960247406523125
2023-10-18,-0.012794154214977514,0.053810127430500496
2023-10-19,-0.027223345241802147,0.10963548240946326
2023-10-20,-0.0004796555952068592,0.07996231331149296
2023-10-23,-0.020213559627813467,0.025450488738406326
2023-10-24,-0.018389535420367663,0.020500648228074746
2023-10-25,-0.07772221056208857,-0.11528188830888345
2023-10-26,0.006409209136707639,-0.16944201804645107
2023-10-27,-0.013798602062841345,-0.050830637885167555
2023-10-30,-0.008647494363932468,-0.06534405601190632
2023-10-31,0.010474770511563876,-0.029156305945926844
2023-11-01,0.019302347288425878,0.028864621902059674
2023-11-02,-0.010149435571220779,0.08700772521373244
2023-11-03,0.014293794478168802,-0.09639189404782697
2023-11-06,-0.0011666936824263451,-0.015968383824718577
2023-11-07,-0.01867815922511621,0.1572219657357802
2023-11-08,0.005569647644966347,0.05362061339873262
2023-11-09,0.02783001567530832,0.07186734680060958
2023-11-10,0.13046889622727464,0.12423714243888659
2023-11-13,0.0648368958401273,0.10646791554015592
2023-11-14,-0.010363530946652887,0.011501376977486733
2023-11-15,0.031684535545354935,-0.03878056024807645
2023-11-16,0.005846759468572922,0.011108167403544712
2023-11-17,-0.008559542912417133,-0.04125495603534776
2023-11-20,0.03474628331990633,0.014308665161925773
2023-11-21,0.02408637980567671,0.014354766404250664
2023-11-22,-0.021872679725771678,0.07136169623258591
2023-11-24,-0.007923508076669325,0.2429486954044727
2023-11-27,-0.006598297830056736,0.06695325275812414
2023-11-28,0.01814549138779653,0.15296921401379973
2023-11-29,0.07585420286539597,0.10360149459341193
2023-11-30,0.042821540550758534,0.07019887054850371
2023-12-01,-0.019971907291277038,-0.025246786860980273
2023-12-04,-0.0035725192114996985,-0.05868498355726242
2023-12-05,-0.030907064595831858,0.0672950199985583
2023-12-06,0.04456307233248091,0.22027266764791087
2023-12-07,-0.01349955316636264,0.039801112247918484
2023-12-08,-0.007388278938510681,-0.08499814231106885
2023-12-11,0.06369231244290113,-0.1538248770181611
2023-12-12,0.08483753980758071,0.06457115680026858
2023-12-13,-0.05525740529700256,-0.18523650933638533
2023-12-14,0.07341539917862866,-0.13523574852726136
2023-12-15,0.01078960889147767,0.025158469302431197
2023-12-18,-0.021053167229960215,0.021976042566611544
2023-12-19,0.04110307617580164,-0.2920865032937303
2023-12-20,-0.0073949710474154945,-0.09908458311865893
2023-12-21,0.04028006962688672,-0.25975450716587567
2023-12-22,-0.015278014821260769,-0.01637759059814606
2023-12-26,-0.021290507766269964,-0.0986001129618207
2023-12-27,-0.03400771302413736,-0.0018576550973885212
2023-12-28,0.1221637855865319,0.15054951743952577
2023-12-29,-0.0339366105631027,0.19909238891823505
2024-01-02,0.018599002890278177,0.0014003693875321787
2024-01-03,-0.0033946444017833987,-0.011616047859685341
2024-01-04,0.06812735553011533,0.0443656564519898
2024-01-05,-0.006739719910188381,0.13112164881802332
2024-01-08,-0.03364974987416354,-0.17492120883716175
2024-01-09,-0.014523886235745947,-0.12711962214409664
2024-01-10,0.06218732065276201,-0.2200138801980967
2024-01-11,-0.027172637666539604,0.033644386143262345
2024-01-12,-0.011686033772460865,0.0436943270214938
2024-01-16,0.014141149753501682,0.1073355353367577
2024-01-17,0.006583497736891444,-0.07735007404573589
2024-01-18,0.012663164045441069,-0.22414795872937393
2024-01-19,0.0038719562639468463,0.07364453611120603
2024-01-22,-0.021471257634474793,-0.033756564269012385
2024-01-23,0.008447088549373373,0.03473174109067712
2024-01-24,-0.028368688747464052,0.023468498436638546
2024-01-25,0.02872935177169085,-0.02790668594667316
2024-01-26,-0.005886171432437741,0.1505042497060387
2024-01-29,-0.011600992612930197,0.034955680066658494
2024-01-30,0.008161989581681992,-0.17934035293169404
2024-01-31,-0.023118141093679084,-0.1963015719114534
2024-02-01,-0.0013716055251005927,-0.1291886369425166
2024-02-02,-0.01012888179525654,-0.10359452397456657
2024-02-05,-0.012478969289748752,-0.0884293208653133
2024-02-06,0.013124909186296753,-0.10960823902166769
2024-02-07,0.022283421446848674,-0.02605099974077251
2024-02-08,0.02598347218080166,-0.002016161155640464
2024-02-09,-0.0357794622883032,-0.05075772707153
2024-02-12,0.059090508609808454,0.09886131742263747
2024-02-13,0.007140256158526117,-0.006724293472028337
2024-02-14,-0.011250206510351036,0.06197483764088954
2024-02-15,-0.02626382641482284,0.13046002466106452
2024-02-16,6.103982806229813e-05,-0.024354285233777542
2024-02-20,0.00020853717852090635,-0.17061307749486992
2024-02-21,-0.02211452272853143,0.08544384807507618
2024-02-22,0.09220550396974239,0.08561484002474823
2024-02-23,0.051420321978056314,0.071584143978186
2024-02-26,0.01846418578244171,0.09480966086161954
2024-02-27,-0.03932730856011056,0.07212378001168407
2024-02-28,0.017482925529875442,0.06943599443131461
2024-02-29,-0.031949628979375186,-0.09070498140217893
2024-03-01,-0.050097809134322296,-0.10259739747600838
2024-03-04,0.0027862193395564415,-0.14070985600979188
2024-03-05,0.021002847510833693,-0.14709548514863222
2024-03-06,-0.03601069563146436,-0.2556437588396544
2024-03-07,-0.0494560411200968,-0.13257779066159014
2024-03-08,-0.020360656645597084,0.007928187932408959
2024-03-11,-0.03256574878533553,-0.14382850124616944
2024-03-12,-0.03110113337731438,-0.0199293238344948
2024-03-13,0.005921438545640285,-0.005395392312485126
2024-03-14,-0.002662467988161862,-0.03440832027397085
2024-03-15,0.06975812751673555,-0.12928170237903613
2024-03-18,0.03630016755891821,0.07676407595295448
2024-03-19,0.011614797852384522,0.01363430210852121
2024-03-20,-0.03853253407210153,0.09395799514057347
2024-03-21,0.0027483607856227895,-0.0303701659343973
2024-03-22,-0.013872259767802297,6.26767919883139e-05
2024-03-25,-0.006281280027884923,-0.2580387061465724
2024-03-26,-0.009501604771986147,0.015350764630480448
2024-03-27,0.0211913144662744,0.029080088207578927
2024-03-28,-0.03828435638319169,0.05956027065908377
2024-04-01,-0.003701099441279986,0.04153784423217838
2024-04-02,0.07053384599741301,0.134062277208915
2024-04-03,-0.015922259079641655,0.1906922131008733
2024-04-04,-0.0047575538087243335,-0.18847117110447376
2024-04-05,0.0070156456977203165,0.12437924322814702
2024-04-08,-0.01766335829416513,0.1504758567437173
2024-04-09,0.011543546747666264,0.21481606841647125
2024-04-10,-0.02847053874818464,0.09088882864155318
