date,portfolio_return,ic
2024-04-11,-0.016129582723657762,0.04941150113377508
2024-04-12,0.012248724890788596,0.003705400513948237
2024-04-15,-0.01888599900401012,-0.21400524459034184
2024-04-16,-0.02180566787311366,-0.18460857079845625
2024-04-17,-0.0033313584690844973,-0.07735496830403453
2024-04-18,0.03833211843721672,-0.1706230850768311
2024-04-19,0.004466611740699833,-0.23266907563084074
2024-04-22,-0.04029891298472204,0.03816364220610452
2024-04-23,-0.05129098298742248,-0.02570031141618622
2024-04-24,0.004875278274332617,-0.02485333704586224
2024-04-25,-0.031331466535631,-0.2787314627496509
2024-04-26,-0.029177167152827945,0.053042681980309536
2024-04-29,0.009738262839045435,-0.14486895484668033
2024-04-30,0.010914595687749473,0.06287104126778792
2024-05-01,0.006865414037969857,0.00034841928152436495
2024-05-02,0.017418539407889014,0.01947874320587051
2024-05-03,-0.013115174725471518,-0.11705417436496104
2024-05-06,0.02314434559383441,0.003933683713991218
2024-05-07,0.012527845565411328,0.0304257359587323
2024-05-08,-0.05337538567473099,-0.04552506732813966
2024-05-09,0.042180254804034326,-0.05466101716868324
2024-05-10,0.015147707523970941,0.01618528162452812
2024-05-13,-0.0020990888377696517,-0.027281769576157452
2024-05-14,0.005634102659270267,-0.06469257204242984
2024-05-15,-0.022964421014909163,0.12579913587266361
2024-05-16,0.025117629583237353,-0.0367744228758923
2024-05-17,-0.02039209001268499,-0.13303465148910415
2024-05-20,-0.006939307446971643,-0.16816474913669385
2024-05-21,-0.03975931433927312,-0.2559211158536513
2024-05-22,-0.018394996854372216,-0.08016016460336693
2024-05-23,-0.007474586771769502,-0.16501801428238752
2024-05-24,-0.033872075561480135,0.09058749431147918
2024-05-28,-0.020852957971195456,-0.036588027184887094
2024-05-29,-0.028609850427316567,-0.09731106653928602
2024-05-30,-0.022503313892949708,-0.015243231158781408
2024-05-31,0.04422090768496644,0.16038629542161095
2024-06-03,0.04098935390286197,0.1290655908095168
2024-06-04,-0.006988277560661317,0.21501816438708574
2024-06-05,-0.1876599152464984,-0.03510543416008725
2024-06-06,0.029458461740997293,0.21724919942976303
2024-06-07,0.01908131708037886,0.02216621189067851
2024-06-10,0.054559686821838135,0.2690889097569021
2024-06-11,-0.0047376283808705615,0.09534635923851574
2024-06-12,-0.03823886679021145,-0.10663502618681003
2024-06-13,-0.010270258704269009,0.004645305563378688
2024-06-14,-0.011897623526669836,-0.00305315510282731
2024-06-17,-0.027277162349549508,-0.21349891291095177
2024-06-18,-0.008344554849963437,-0.11729736087486067
2024-06-20,0.012535896643312252,0.005606155233358665
2024-06-21,0.002494798362644954,0.033119085594170095
2024-06-24,-0.021234284911824032,-0.07028187410476491
2024-06-25,0.006805540869669563,0.1749589765213723
2024-06-26,-0.020583066055364113,0.031140966793220006
2024-06-27,0.037853601910708565,-0.019136423277691633
2024-06-28,0.026597846608592293,0.07897364065393508
2024-07-01,0.03578207738786124,-0.002231453591344043
2024-07-02,-0.006087582610329318,0.0429189634739082
2024-07-03,0.009844733747154744,-0.053474562471046656
2024-07-05,0.01614049336662801,-0.08632558739652836
2024-07-08,0.004629982592554131,-0.14959558420159938
2024-07-09,0.027283423962803522,-0.09707877124504746
2024-07-10,0.017576067434443197,-0.07388065264821572
2024-07-11,0.014973496300858204,-0.04552915956459909
2024-07-12,0.05233002700738004,-0.25890483122682106
2024-07-15,-0.07927527283916525,-0.029780058702185568
2024-07-16,-0.03942089080290938,0.194835295190622
2024-07-17,-0.011334308972569292,0.14540367192776973
2024-07-18,0.026462799981162563,0.1953333025950258
2024-07-19,0.01676632793037389,0.21039349412829914
2024-07-22,-0.04935710037401588,0.029387580988152168
2024-07-23,-0.02315103901871136,0.17969642072066488
2024-07-24,-0.00017992266583767005,0.18671955336949514
2024-07-25,-0.0367059546558548,0.12170737204201051
2024-07-26,-0.01140182745654706,0.04079587975598518
2024-07-29,0.01450972193182675,0.012577048111653034
2024-07-30,-0.04121130789653396,0.25390712439206636
2024-07-31,-0.08592980729182702,0.13286965214559845
2024-08-01,-0.029828706953176583,0.07728687646938405
2024-08-02,0.026393657755507807,0.203875674695863
2024-08-05,-0.03356366810342119,0.05097571709587707
2024-08-06,0.018340156529885177,0.019240393030572688
2024-08-07,-0.0040739798379818915,0.06187126184109784
2024-08-08,-0.0011765881375346437,-0.08559586115068588
2024-08-09,-0.024943813155184968,0.07520714496708887
2024-08-12,-0.04260372241864595,0.1545775305488887
2024-08-13,0.045310777140299935,-0.1245982151285894
2024-08-14,0.009332010497779614,0.22422061792083278
2024-08-15,0.0187093560089422,-0.048139192232245255
2024-08-16,-0.00845214725684309,0.11533134483274039
2024-08-19,-0.000986007127300978,0.01830347428254648
2024-08-20,-0.060798444264233364,0.06507892481002787
2024-08-21,0.046966348754386184,-0.045279278303013336
2024-08-22,-0.02795904892867682,0.13106165943187875
2024-08-23,-0.02854066494360685,0.02708553198438103
2024-08-26,-0.024510652734805887,0.20527065465712982
2024-08-27,0.008096349736388595,0.17119340274919068
2024-08-28,0.01711877299936495,0.18598214398817636
2024-08-29,-0.06919642957271117,-0.14704781024980254
2024-08-30,-0.01368760935059952,-0.027673927556008476
2024-09-03,-0.001311036810561341,-0.042579571458902434
2024-09-04,-0.029673871532517392,0.026923584431921534
2024-09-05,0.1410320030890573,-0.015489248565255902
2024-09-06,0.00550968062769088,-0.133209709733262
2024-09-09,0.005038006179766738,-0.11725180210690266
2024-09-10,-0.022550545973604702,0.05174229443920534
2024-09-11,0.03919456499101751,0.009285508035511187
2024-09-12,0.015169459535160013,0.23906401984142459
2024-09-13,-0.0031138901282797746,0.13259422700666648
2024-09-16,0.006280287789052565,0.06004769177064647
2024-09-17,0.013478425019931736,0.09689169104574004
2024-09-18,0.0065269054876266035,-0.15888454926081252
2024-09-19,-0.04738344130225076,-0.19042513008489437
2024-09-20,0.031787940783505025,-0.1809176403182301
2024-09-23,-0.032963549926346106,-0.1074000523773061
2024-09-24,0.005502772449427869,-0.28176467373399483
2024-09-25,-0.0027219169105676807,-0.044640229629930125
2024-09-26,-0.01844973496640299,-0.050888073277886046
2024-09-27,-0.04770727291845084,0.001592032697511229
2024-09-30,0.004201075389624036,0.08208968545607387
2024-10-01,-0.007445266752678222,0.081799580564111
2024-10-02,0.029919503041710305,0.19653351249423243
2024-10-03,0.0024632839065285928,-0.005735717292235887
2024-10-04,-0.004177835937352501,0.19325991050711064
2024-10-07,-0.0031348530064270875,-0.04620890703802328
2024-10-08,0.0053046531131766845,-0.10170698137490947
2024-10-09,0.038710458072405425,-0.20081905912954232
2024-10-10,0.01397975439983687,-0.0356240037630715
2024-10-11,-0.019744912884597843,-0.05539476138329409
2024-10-14,0.07560707825298893,0.10395056547523962
2024-10-15,0.00045943566937057823,-0.04566342485791675
2024-10-16,0.010908480308049579,0.03221682149696483
2024-10-17,-0.01962418990926117,-0.03751893781771936
2024-10-18,0.0023209822823382037,0.1110618234927073
2024-10-21,-0.02325685694875687,-0.06338269962511942
2024-10-22,0.013168586908050424,-0.0005075903395197728
2024-10-23,0.016846259489110428,0.0017677069158292598
2024-10-24,0.05419662636788501,0.025874630410438863
2024-10-25,-0.00838451619707719,0.15376944885887933
2024-10-28,-0.021710321557055084,0.11524588244700772
2024-10-29,-0.024524647551007032,-0.028361650468022904
2024-10-30,-0.06902895633359099,-0.07685665352430299
2024-10-31,-0.023256904408309593,-0.03095013875836849
2024-11-01,0.03539418900982756,0.16643709546080282
2024-11-04,0.050163946664261105,0.07158673696738171
2024-11-05,-0.03592060016609304,-0.12684818683924018
2024-11-06,0.016757081585414044,-0.16612330374478695
2024-11-07,0.06152191508956549,-0.04979361457286734
2024-11-08,-0.017636395545679123,-0.20068632713317966
2024-11-11,-0.04474436249586255,-0.07135252989794097
2024-11-12,-0.008128436850295136,0.0408245619520545
2024-11-13,-0.10041134455994623,-0.05776573141053057
2024-11-14,-0.04713411037251405,0.2155575721907995
2024-11-15,0.04205183144293721,0.09377149931841222
2024-11-18,-0.0047298474849338515,0.059202539380508554
2024-11-19,0.024274282089293536,0.2321451694986651
2024-11-20,0.02393973305698589,0.10350803141964261
2024-11-21,0.05195060361082836,0.08476628891297071
2024-11-22,-0.04848678581872951,-0.03167873553371464
2024-11-25,-0.02200024818504803,0.02513230526043124
2024-11-26,-0.010417178469762941,0.05402996521197157
2024-11-27,0.0013342434522965055,0.23034298270987033
2024-11-29,-0.03855923512341352,0.026964912282430777
2024-12-02,0.01679244500902581,-0.18184177610636026
2024-12-03,-0.0013371682358582428,-0.16255625301979176
2024-12-04,0.04713103449025651,-0.06952502947615873
2024-12-05,-0.04130490689454501,0.09404142504914395
2024-12-06,-0.04251846820106634,-0.06359271782910923
2024-12-09,0.012621953871216776,0.1337870666251867
2024-12-10,-0.11294912593412754,0.0601754574337221
2024-12-11,0.02465798046415173,-0.041060542602898695
2024-12-12,0.12143318971355979,-0.13752015754023986
2024-12-13,-0.01738372715965477,-0.026343160127921043
2024-12-16,0.001429217768378596,-0.16146374566384183
2024-12-17,0.005575233844576794,-0.2097504538068897
2024-12-18,-0.0012591780132148712,-0.060546873149806765
2024-12-19,-0.010438059668153811,-0.10024295457464442
2024-12-20,0.024666125589312776,-0.06474643961548095
2024-12-23,-0.006912555473429556,-0.020476168905766978
2024-12-24,-0.05483110170661009,0.09349845508582252
2024-12-26,-0.0358325257898161,-0.12417042071126033
2024-12-27,-0.02934950787043189,-0.03120707839793157
2024-12-30,0.005862858633857966,0.00768448884947923
2024-12-31,0.09185225949751029,0.07756670223898508
2025-01-02,0.026461909708339358,-0.025180485647058874
2025-01-03,-0.020114974360340786,0.14286780378581637
2025-01-06,-0.020369756386343786,0.11953578658774351
2025-01-07,-0.06068817527434327,0.0673806937493502
2025-01-08,0.01182248875678847,0.12748399558080478
2025-01-10,0.02277112304537491,0.3894121230306936
2025-01-13,-0.01266187956208903,0.02742321596885842
2025-01-14,0.004952766751334861,-0.030930523176386754
2025-01-15,0.01046022532520805,0.03353357447718285
2025-01-16,0.032499361980180476,-0.18651975483527178
2025-01-17,0.0400094912390665,-0.1745326327665268
2025-01-21,-0.02238771248838915,-0.10034175497497934
2025-01-22,-0.011750182257946967,-0.08739828931044616
2025-01-23,-0.18407365662741612,-0.11553988534807083
2025-01-24,0.0054893740857878,0.33509265554067535
2025-01-27,-0.011333609164901847,-0.3552333030657026
2025-01-28,0.010956064728127182,-0.033690367290234
2025-01-29,0.004885467490024103,-0.08833649801931714
2025-01-30,-0.03422790726545238,-0.020781902221039806
2025-01-31,0.019464740997026754,0.03030829610118393
2025-02-03,0.012618154026496107,0.1524795256774039
2025-02-04,-0.03420733820539386,-0.0027021485431756873
2025-02-05,-0.03511437686986676,0.08927418746729143
2025-02-06,-0.026397075173195884,-0.10595755280665779
2025-02-07,-0.049295471737708575,0.14141653812740812
2025-02-10,-0.0004432742646410312,-0.13026627626058648
2025-02-11,-0.06098712457987155,-0.00859276803347242
2025-02-12,0.011428467321856034,-0.06820814437289767
2025-02-13,-0.0062822848747225695,0.04928298886877251
2025-02-14,0.022525817456911,0.02493886361881452
2025-02-18,0.017036433201162025,0.17241746647236691
2025-02-19,-0.05681842171871845,0.0212101898890487
2025-02-20,-0.056985144537058614,0.023939410690875736
2025-02-21,-0.03800407756517203,0.0625985741913967
2025-02-24,0.0936875751018785,-0.029285241912827747
2025-02-25,-0.02592084249665632,0.06440578935505879
2025-02-26,0.005189474912328998,-0.19838608576449615
2025-02-27,-0.04638176367779432,0.061503207549153276
2025-02-28,0.0118691570545866,0.07313296539691026
2025-03-03,0.009826864852785718,0.12853251095152052
2025-03-04,-0.016040493234155392,0.0061848457269084904
2025-03-05,0.013699664855342804,-0.09071557454480218
2025-03-06,0.10097816406024729,-0.07759823309196927
2025-03-07,-0.0065743509555431755,-0.22793730255284272
2025-03-10,-0.018632273542521043,-0.18970721407954208
2025-03-11,-0.018133802865106886,-0.08123718797165862
2025-03-12,0.045862167453650224,-0.07631897968973855
2025-03-13,0.038545399428120554,0.10226858593026002
2025-03-14,-0.016219502946837657,-0.02850179345900392
2025-03-17,0.015101151510036019,-0.21469435152279454
2025-03-18,-0.035470084981414414,-0.198761701300369
2025-03-19,0.021668236400409123,-0.028968253774309727
2025-03-20,0.010121544837839537,-0.09464061036893029
2025-03-21,-0.05785007130754164,0.044555271435768574
2025-03-24,-0.08239257336151064,-0.2042578437993249
2025-03-25,0.006570219899379786,0.089116315343423
2025-03-26,-0.017404109847616492,0.09498127472885846
2025-03-27,-0.004923821034180957,0.022540395054323932
2025-03-28,-0.03067477045883398,-0.12412334721918021
2025-03-31,0.030231447251973388,-0.12992703567357652
2025-04-01,-0.044773329181663886,0.04328544014698197
2025-04-02,-0.07681503833954725,-0.024944721824018624
2025-04-03,0.01801766429261343,-0.1297933762037955
2025-04-04,-0.08844642645097504,-0.04927080968954921
2025-04-07,0.08239763316623439,0.06425009587283947
2025-04-08,-0.0037700282752120007,0.1141140814595417
2025-04-09,0.02229477514467671,-0.10790425990868306
2025-04-10,-0.02945754369186317,0.01988599240751874
2025-04-11,0.014810708299962873,0.09145756321619197
2025-04-14,-0.02586429272552748,-0.10498979454615143
2025-04-15,0.015488660297301827,-0.09994816082873645
2025-04-16,-0.035295554130098834,-0.13375299960245696
2025-04-17,0.13240880172500674,-0.2727446626745173
2025-04-21,-0.007250890569448014,-0.3306681497143227
2025-04-22,0.05612496186027314,-0.13549209786633323
2025-04-23,0.002158723246101311,-0.07146958784233388
2025-04-24,-0.015063291200523125,-0.12021221649312411
2025-04-25,-0.005612601871570991,-0.1977951222735085
2025-04-28,-0.04639081889954191,-0.14957533191514644
2025-04-29,0.07460801723174587,0.16730435738263005
2025-04-30,0.017840520820191993,0.0029376367992116526
2025-05-01,-0.0791666861107114,0.17119802734211045
2025-05-02,-0.033068093998897555,0.2073382206163423
2025-05-05,-0.024547331340858302,0.13934635202545148
2025-05-06,0.102194336424857,0.4593189553083899
2025-05-07,0.00496966491260676,0.34520132573067214
2025-05-08,0.0548043231672707,0.35737659761274765
2025-05-09,0.021234653350095355,0.15252954971544666
2025-05-12,0.040157077026572834,0.09884314378671055
2025-05-13,-0.0394051276071666,0.06657008711899062
2025-05-14,0.1509883458570461,0.23441527398812914
2025-05-15,-0.007463362142972723,0.11476374208903709
2025-05-16,-0.020400176018059775,0.36663759272513285
2025-05-19,-0.01285223427649379,0.24201748799018222
2025-05-20,0.009345673443343552,0.10393524441125973
2025-05-21,-0.04654449287091017,-0.0815319438613476
2025-05-22,0.08578845140558901,0.0557251365265143
2025-05-23,0.006393921862874827,-0.033833011005645626
2025-05-27,-0.049097556297326796,-0.038828204977976254
2025-05-28,-0.012535757008229433,0.17098815187375227
2025-05-29,0.021466703769862636,0.06824766607992411
2025-05-30,0.01799323369184488,-0.012739301605112403
2025-06-02,0.012716232773617483,-0.012447749953112933
2025-06-03,-0.00908648631330207,0.16989459067856172
2025-06-04,0.02997978408218472,-0.03520366080749611
2025-06-05,-0.022021962374267866,-0.11809514774731104
2025-06-06,0.015666360052596626,-0.1242367910343621
2025-06-09,-0.004389823208173039,-0.08422037210819058
2025-06-10,-0.04342819491513363,-0.1537642785455722
2025-06-11,-0.02242765929534011,0.01745984222126927
2025-06-12,0.009228332523044724,0.08490157317616924
2025-06-13,-0.015341252923569793,0.12819181566949786
2025-06-16,0.06372267648287767,0.16230558113959534
2025-06-17,0.06078153597646514,0.044145121161097416
2025-06-18,-0.019256785336063804,0.15083051185357874
2025-06-20,0.11987167118192801,0.18503501494413382
2025-06-23,0.2570423263170407,0.09856747346209017
2025-06-24,0.21549872736430506,0.055777312351226065
2025-06-25,0.023962241086370024,-0.030457436442873586
2025-06-26,-0.005984945515552009,0.11242843966301064
2025-06-27,-0.008199310525055422,-0.1016303707197227
2025-06-30,0.020488676342934213,0.06348281599695575
2025-07-01,0.01615994157441717,-0.018679703708390213
2025-07-02,0.008901344379109518,-0.031871120656958005
2025-07-03,0.020875353699956724,-0.12713495512968473
2025-07-07,0.013496649978357868,-0.07011867653706763
2025-07-08,0.02898070663446345,0.07023930780119629
2025-07-09,-0.029011833510435077,0.00047097987797154616
2025-07-10,0.008916905160904884,0.04927117770913086
2025-07-11,-0.015774239156406706,-0.09774296760027788
2025-07-14,0.0500158061957302,-0.03738739118206152
2025-07-15,0.07774602651533276,-0.1050678943345922
2025-07-16,-0.01724819680435257,-0.07995330694514298
2025-07-17,-0.009117451070059372,-0.1424911169352404
2025-07-18,-0.02666511842781747,-0.17328975454335105
2025-07-21,0.005773689057575033,0.08932763123700974
2025-07-22,-0.03195450342419274,-0.04891170463580424
2025-07-23,0.01636485653069433,0.11135783559621815
2025-07-24,-0.017032888300142268,-0.031099595774349585
2025-07-25,-0.036812309685875934,0.035742410127643884
2025-07-28,-0.017565252867846298,-0.003933445831064246
2025-07-29,0.036786283515407275,0.15553509657506237
2025-07-30,-0.004194377489219417,-0.06372258763529202
2025-07-31,0.08887302225105999,-0.06486553345285757
2025-08-01,0.0018013291095724132,-0.05235816944143341
2025-08-04,-0.022836963695053104,-0.04466991666525915
2025-08-05,-0.016797383617386363,0.007150168026923458
2025-08-06,-0.013444100981853193,0.1166378639089885
2025-08-07,-0.0061920863445586016,-0.10065591677511565
2025-08-08,-0.004771436956054297,-0.001407047376208014
2025-08-11,0.02787149392906266,0.031199233756518577
2025-08-12,-0.01919865285431117,-0.04522848808397409
2025-08-13,-0.017916819628584903,-0.05806393580658839
2025-08-14,0.023627282648297717,-0.011824255426677397
2025-08-15,-0.0054104640448210325,0.04347134747239737
2025-08-18,-0.015217573718777095,0.15418525181273351
2025-08-19,0.009096127249508435,-0.06858117782199273
2025-08-20,0.00845722276933954,0.08416293240197863
2025-08-21,-0.023448166525658256,0.04410419061473581
2025-08-22,0.01725796624088283,0.19557473643955003
2025-08-25,-0.038778938487372495,0.13912564900693325
2025-08-26,0.02434297761831597,0.1403335572696207
2025-08-27,0.013386987971486013,0.17772105038831448
2025-08-28,0.00023896304536131239,-0.05499777092234975
2025-08-29,-0.026862933926434237,0.08247810796795438
2025-09-02,-0.013268629729619357,-0.0707156943197187
2025-09-03,0.006462912635036775,0.004620003845191312
2025-09-04,0.0012856766783305388,0.09021738887976974
2025-09-05,0.00014437394345585234,-0.11084532346135156
2025-09-08,-0.02465968781214702,0.04283223424702814
2025-09-09,0.014895749884253838,0.045540663088944715
2025-09-10,-0.02296747074156318,0.04413969942487375
2025-09-11,0.018399922420359822,0.1000218708729677
2025-09-12,0.0089249524283796,0.20261967091830482
2025-09-15,-0.010630265428004756,0.02426203483074526
2025-09-16,0.03579533031459132,0.1214013178975527
2025-09-17,-0.016528963655910316,0.15834544635810965
2025-09-18,0.08901933575796289,0.05110507963494859
2025-09-19,-0.003060756571500245,-0.20710218983495382
2025-09-22,0.007150165070074801,0.13952124989524023
2025-09-23,-0.01764742744898253,0.12141103813693511
2025-09-24,0.01844316532237137,0.05323344888235746
2025-09-25,0.003971467729475904,0.10724642352364362
2025-09-26,-0.002353631604311456,0.3292833438982698
2025-09-29,0.046605187680002276,0.18114679066774625
2025-09-30,0.06405001221109492,0.16744527354651353
2025-10-01,-0.0018132130148851564,0.18582824143899557
2025-10-02,0.029100250862542004,0.10248006318592208
2025-10-03,-0.012048301839218387,0.0017395098506677385
2025-10-06,0.08567890201565012,0.10434387429923284
2025-10-07,0.0386443644697366,0.10880553644229465
2025-10-08,-0.04267333088746795,0.21231999231179982
2025-10-09,0.025603778400884583,0.10256937632890945
2025-10-10,0.06949817478483371,-0.15794946716439257
2025-10-13,0.021528674829854544,0.03907440444964682
2025-10-14,-0.029104657126271572,-0.11421423873057268
2025-10-15,-0.010876776594964003,0.22826716087789456
2025-10-16,0.06057714261902748,-0.04784791666656769
2025-10-17,-0.04954169808005735,-0.1115566206135247
2025-10-20,-0.018448254266554595,-0.20220773115595983
2025-10-21,0.006299897087579831,0.18504172088268275
2025-10-22,0.024025436086810438,0.03976592474843511
2025-10-23,0.030618479403844052,-0.001258319611770968
2025-10-24,-0.034365303538491446,-0.0030675913570123448
2025-10-27,-0.019496055627856716,0.12466255385158141
2025-10-28,-0.008005299638675977,0.039656911779181035
2025-10-29,0.028809883250065164,-0.023470832407917745
2025-10-30,-0.006869909616104281,-0.021522799395251972
2025-10-31,-0.09098425299414477,-0.21752029227425546
2025-11-03,0.013561577877000679,-0.0982191965046368
2025-11-04,0.009423021597795607,0.05914414661264909
2025-11-05,-0.0018809481992430486,-0.19423186779895074
2025-11-06,0.22680635702736388,0.16819970426634281
2025-11-07,0.009984319799416512,-0.24474861470259132
2025-11-10,-0.02218384740656341,0.12448814954257953
2025-11-11,-0.05110679248551815,0.02797986760212486
2025-11-12,-0.025927406064968562,0.0431112153232564
2025-11-13,-0.00607246860537879,0.3602862377276456
2025-11-14,-0.0030995687134834824,0.13054109578628295
2025-11-17,0.02465233586045646,0.23734670972052418
2025-11-18,-0.019642142160070347,0.05584670244949114
2025-11-19,0.023673608977947378,-0.12011254153424046
2025-11-20,0.1300665136933553,-0.1961847770922716
2025-11-21,0.03421818565462914,0.11152695624885936
2025-11-24,0.02599587911391689,-0.1568239252148207
2025-11-25,0.009154945013912287,-0.2924987393956184
2025-11-26,-0.028287305248816307,-0.10556292990553452
2025-11-28,0.021050605069323717,-0.057246880947770515
2025-12-01,0.02774985814462382,-0.2519478415592369
2025-12-02,0.02679547880717066,-0.10828102063389927
2025-12-03,-0.01171808152577223,-0.07719705338616216
2025-12-04,-0.01703191143613431,-0.019569097706059635
2025-12-05,0.018383300430143336,0.07649688927248868
2025-12-08,-0.001818078273626381,-0.16918845532951676
2025-12-09,0.008548241203545751,-0.22027684457916086
2025-12-10,-0.023345715558252014,0.12998513504223733
2025-12-11,-0.029826261749952537,-0.0600002813683213
2025-12-12,-0.013840141705115862,0.07265370801084467
2025-12-15,-0.020686546080712298,0.046928793802837654
2025-12-16,-0.032886811156105325,0.02668500390660762
2025-12-17,0.04201106985034779,0.3677819672620927
2025-12-18,0.022259732509717745,0.4531004673559345
2025-12-19,-0.0027559282601018367,0.11264709693959611
2025-12-22,-0.01898129700952218,0.0056398143440760905
2025-12-23,-0.01513108214794481,-0.025261570503562064
2025-12-24,-0.04004765707629546,-0.21814739565627053
2025-12-26,0.02041164513968536,-0.23345676629874204
2025-12-29,-0.01279224001108517,-0.09993834253309003
2025-12-30,0.04111404473316915,-0.21043147082675787
2025-12-31,0.03306752349346751,-0.17583229400760209
2026-01-02,-0.003919252196500657,0.04898583153092103
2026-01-05,-0.03180375104761302,-0.09831315591872813
2026-01-06,0.002137540753140497,-0.2060816086357068
2026-01-07,0.035820320942813975,-0.12141618802216522
2026-01-08,0.005240965706850653,-0.011253478294009507
2026-01-09,-0.01570045447086747,-0.06164325518630144
2026-01-12,0.004435596415445326,-0.2705739331646739
2026-01-13,-0.03311505482403649,-0.18066163519910391
2026-01-14,0.023160319997425478,-0.07078131485629864
2026-01-15,0.0064372965144603115,-0.1440297110739401
2026-01-16,-0.017568206144707388,-0.0625795205488185
2026-01-20,0.01809230982550108,0.08661361764085863
2026-01-21,-0.00289808008584362,0.08974050496813343
2026-01-22,-0.02149564664386979,-0.3609734817116291
2026-01-23,0.1015586184577606,0.08829175073546808
2026-01-26,-0.035533200964343044,0.253332142095286
2026-01-27,0.004345527849990327,-0.08760516004769238
2026-01-28,0.03875655123623771,-0.053171026410204617
2026-01-29,0.018967312891480757,-0.06319620882085081
2026-01-30,-0.03469412237043445,0.14295752805786524
2026-02-02,-0.012667911436427919,0.17858295268994254
2026-02-03,-0.12345794866729277,0.12039505214056077
2026-02-04,0.13348144235367743,0.07875438093318071
2026-02-05,-0.006269247675566667,0.1983326628547914
2026-02-06,-0.0043550062727805835,0.04226080850495744
2026-02-09,0.02193201680272856,0.14442348433999772
2026-02-10,-0.025791299482071407,-0.1842463689985776
2026-02-11,-0.01192446042915302,-0.07395997258853923
2026-02-12,-0.034387049624255775,0.08253996905698596
2026-02-13,-0.006876890319684342,0.15468422802060108
2026-02-17,-0.0293239988658129,0.05769111624081495
2026-02-18,-0.047810135623756064,0.0407853846370199
2026-02-19,0.013577875114641843,-0.12220736109926719
2026-02-20,0.014583325338124698,-0.10117337295556941
2026-02-23,-0.0230503053910383,-0.11896428990880434
2026-02-24,-0.00574780164578188,-0.1940662805480885
2026-02-25,0.021840576639518057,-0.1083261789560387
2026-02-26,0.05171640143203588,-0.14780511334103133
2026-02-27,-0.0822390597312318,-0.2995992405882659
2026-03-02,0.0025968814417539716,-0.22048204887372114
2026-03-03,-0.037464300251634865,-0.05023291202850763
2026-03-04,-0.039066714250306875,-0.06447964498838873
2026-03-05,0.039165205627706874,0.019959635454209108
2026-03-06,0.003076696863565711,-0.19554705202557798
2026-03-09,0.008786811227775916,-0.04891748730525859
2026-03-10,-0.0385881453844591,0.10186074375892239
2026-03-11,0.012633389336759771,-0.03020285832852525
2026-03-12,0.0038661887463658853,0.07361515582771995
2026-03-13,0.0059007563169244295,0.05347382429188559
2026-03-16,-0.016525765737763966,0.12334075149668981
2026-03-17,0.015809128757558754,0.054044409626848144
2026-03-18,-0.01970345045987754,-0.025475841915659977
2026-03-19,0.048017311781613704,0.07175843631045258
2026-03-20,-0.06399329908562132,0.17269141348292955
2026-03-23,0.04141604279463094,-0.1670135252898972
2026-03-24,-0.05957498526540966,-0.08856719618894822
2026-03-25,-0.05241914986975055,0.18349481844721524
2026-03-26,-0.02236115348679279,0.12379537751065516
2026-03-27,0.07858852610130829,0.19645847375627418
2026-03-30,0.0256991937469368,-0.29685018407089386
2026-03-31,0.007283389835728876,0.15938877554800954
2026-04-01,0.004277529858063703,0.11630367175395111
2026-04-02,-0.013715517831778087,-0.04445288260657426
2026-04-06,0.046726199901148006,-0.01540837771662007
2026-04-07,0.01761584695771782,-0.24642410492940692
2026-04-08,0.011960443790673196,-0.13134104488730083
2026-04-09,-0.002050404464387365,-0.23510536927274905
